department,Topic,Count,Name,Representation,Representative_Docs
MUMH: Emergency Department,6,54,6_patients had to_to get to_rush hour_patients had,"['patients had to', 'to get to', 'rush hour', 'patients had', 'get to them', 'get to', 'for team members', 'while for team', 'for team', 'during rush hour']","['Patients had to wait a while for team members to get to them, especially during rush hour', 'Patients had to wait a while for team members to get to them, especially during rush hour', 'Patients had to wait a while for team members to get to them, especially during rush hour']"
MUMH: Emergency Department,7,54,7_a visitor_a visitor allowed_was upset_visitor allowed and,"['a visitor', 'a visitor allowed', 'was upset', 'visitor allowed and', 'visitor allowed', 'upset about not', 'upset about', 'to not get', 'to not', 'someone was upset']","['Someone was upset about not having a visitor allowed and decided to not get seen', 'Someone was upset about not having a visitor allowed and decided to not get seen', 'Someone was upset about not having a visitor allowed and decided to not get seen']"
MUMH: Emergency Department,8,54,8_hours the_hours the patients_rush hours the_feel like they,"['hours the', 'hours the patients', 'rush hours the', 'feel like they', 'like they are', 'often feel', 'the staff to', 'the staff', 'they are waiting', 'for the staff']","['The patients often feel like they are waiting a while for the staff to get back to them, especially during rush hours', 'The patients often feel like they are waiting a while for the staff to get back to them, especially during rush hours', 'The patients often feel like they are waiting a while for the staff to get back to them, especially during rush hours']"
MUMH: Emergency Department,9,54,9_often need to_patients often need_need to_often need,"['often need to', 'patients often need', 'need to', 'often need', 'need to wait', 'rush hours patients', 'hours patients often', 'hours patients', 'during rush hours', 'rush hours']","['Patients often need to wait a while for staff members to get back to them, especially during rush hours', 'Patients often need to wait a while for staff members to get back to them, especially during rush hours', 'Patients often need to wait a while for staff members to get back to them, especially during rush hours']"
MUMH: Emergency Department,10,54,10_one visitor started_not with_to yell at_to yell,"['one visitor started', 'not with', 'to yell at', 'to yell', 'team members but', 'yell at us', 'started to yell', 'started to', 'visitor started', 'one visitor']","['Not with team members but one visitor started to yell at us', 'Not with team members but one visitor started to yell at us', 'Not with team members but one visitor started to yell at us']"
MUMH: Emergency Department,11,53,11_patients often have_for what they_are small things_doctors to,"['patients often have', 'for what they', 'are small things', 'doctors to', 'are small', 'and doctors to', 'doctors to get', 'what they think', 'while for nurses', 'for what']","['The patients often have to wait a while for nurses and doctors to get back to them, even for what they think are small things', 'The patients often have to wait a while for nurses and doctors to get back to them, even for what they think are small things', 'The patients often have to wait a while for nurses and doctors to get back to them, even for what they think are small things']"
MUMH: Emergency Department,12,53,12_patients often felt_for small things_often felt like_often felt,"['patients often felt', 'for small things', 'often felt like', 'often felt', 'needed to wait', 'needed to', 'they needed', 'they needed to', 'like they needed', 'for small']","['The patients often felt like they needed to wait a while for staff members to get back to them, even for small things', 'The patients often felt like they needed to wait a while for staff members to get back to them, even for small things', 'The patients often felt like they needed to wait a while for staff members to get back to them, even for small things']"
MUMH: Emergency Department,13,53,13_about his_about his religion_that was_secretary asked patient,"['about his', 'about his religion', 'that was', 'secretary asked patient', 'secretary asked', 'religion and i', 'religion and', 'patient about his', 'patient about', 'was appropriate or']","['Secretary asked patient about his religion and I didn’t know if that was appropriate or not', 'Secretary asked patient about his religion and I didn’t know if that was appropriate or not', 'Secretary asked patient about his religion and I didn’t know if that was appropriate or not']"
MUMH: Emergency Department,14,53,14_patients felt like_they had to_they had_patients felt,"['patients felt like', 'they had to', 'they had', 'patients felt', 'like they had', 'the patients felt', 'felt like', 'felt like they', 'had to wait', 'staff to']","['The patients felt like they had to wait a while for the staff to get back to them', 'The patients felt like they had to wait a while for the staff to get back to them', 'The patients felt like they had to wait a while for the staff to get back to them']"
MUMH: Emergency Department,15,53,15_they are_often feel_are waiting_are waiting a,"['they are', 'often feel', 'are waiting', 'are waiting a', 'feel like', 'feel like they', 'patients often feel', 'they are waiting', 'often feel like', 'like they are']","['The patients often feel like they are waiting a while for staff members to get back to them', 'The patients often feel like they are waiting a while for staff members to get back to them', 'The patients often feel like they are waiting a while for staff members to get back to them']"
MUMH: Emergency Department,16,53,16_hall bed_a brine_we got there_there was a,"['hall bed', 'a brine', 'we got there', 'there was a', 'there there was', 'to another hall', 'there was', 'was a brine', 'to another', 'the right of']","['A patient was assigned hall bed, but when we got there there was a brine cup and the right of patient didn’t seem happy, moved patient to another hall bed', 'A patient was assigned hall bed, but when we got there there was a brine cup and the right of patient didn’t seem happy, moved patient to another hall bed', 'A patient was assigned hall bed, but when we got there there was a brine cup and the right of patient didn’t seem happy, moved patient to another hall bed']"
MUMH: Emergency Department,17,53,17_nurse didnt_very inviting to_but it_maybe she,"['nurse didnt', 'very inviting to', 'but it', 'maybe she', 'was stressed though', 'me a', 'me a little', 'was stressed', 'nurse didnt seem', 'patients like']","['The triage nurse didn’t seem very inviting to patients, like a bit sharp in tone, maybe she was stressed though, but it did make me a little uncomfortable', 'The triage nurse didn’t seem very inviting to patients, like a bit sharp in tone, maybe she was stressed though, but it did make me a little uncomfortable', 'The triage nurse didn’t seem very inviting to patients, like a bit sharp in tone, maybe she was stressed though, but it did make me a little uncomfortable']"
MUMH: Emergency Department,18,27,18_waits for_waits for doctor_long waits for_long waits,"['waits for', 'waits for doctor', 'long waits for', 'long waits', 'for doctor updates', 'for doctor', 'doctor updates', 'updates long waits', 'updates long', 'doctor updates long']","['Long waits for doctor updates', 'Long waits for doctor updates', 'Long waits for doctor updates']"
MUMH: Emergency Department,19,27,19_waits for_waits for doctor_long waits for_long waits,"['waits for', 'waits for doctor', 'long waits for', 'long waits', 'for doctor updates', 'for doctor', 'doctor updates', 'updates long waits', 'updates long', 'doctor updates long']","['Long waits for doctor updates', 'Long waits for doctor updates', 'Long waits for doctor updates']"
MUMH: 4th Floor,0,108,0____,"['', '', '', '', '', '', '', '', '', '']","['-', '-', '-']"
MUMH: 4th Floor,1,54,1_waiting for_waiting for treatment_some patients mentioned_some patients,"['waiting for', 'waiting for treatment', 'some patients mentioned', 'some patients', 'patients mentioned waiting', 'patients mentioned', 'mentioned waiting for', 'mentioned waiting', 'for treatment', 'treatment some patients']","['Some patients mentioned waiting for treatment', 'Some patients mentioned waiting for treatment', 'Some patients mentioned waiting for treatment']"
MUMH: 4th Floor,2,54,2_all the_my first_first day_my first day,"['all the', 'my first', 'first day', 'my first day', 'getting used', 'getting used to', 'equipment stocking', 'day so i', 'day so', 'all the equipment']","['It was my first day so I had some trouble getting used to all the equipment stocking', 'It was my first day so I had some trouble getting used to all the equipment stocking', 'It was my first day so I had some trouble getting used to all the equipment stocking']"
MUMH: 4th Floor,3,54,3_patients in_2 beds_were very agitated_by staff,"['patients in', '2 beds', 'were very agitated', 'by staff', 'certain patients', 'advised by', 'by staff that', 'with 2 beds', 'in the rooms', 'with 2']","[""I couldn't visit certain patients in rooms with 2 beds as I was advised by staff that one of the patients in the rooms were very agitated."", ""I couldn't visit certain patients in rooms with 2 beds as I was advised by staff that one of the patients in the rooms were very agitated."", ""I couldn't visit certain patients in rooms with 2 beds as I was advised by staff that one of the patients in the rooms were very agitated.""]"
MUMH: 4th Floor,4,54,4_me when i_i asked her_the nurses ignored_of the nurses,"['me when i', 'i asked her', 'the nurses ignored', 'of the nurses', 'when i asked', 'nurses ignored me', 'nurses ignored', 'me when', 'to do something', 'ignored me']","['One of the nurses ignored me when I asked her how to do something.', 'One of the nurses ignored me when I asked her how to do something.', 'One of the nurses ignored me when I asked her how to do something.']"
MUMH: 4th Floor,5,54,5_was negative_nothing was negative_nothing was_was negative nothing,"['was negative', 'nothing was negative', 'nothing was', 'was negative nothing', 'negative nothing was', 'negative nothing', '', '', '', '']","['Nothing was negative!!', 'Nothing was negative!!', 'Nothing was negative!!']"
MUMH: 4th Floor,6,54,6_were no_there were no_were no negative_no negative events,"['were no', 'there were no', 'were no negative', 'no negative events', 'no negative', 'negative events', 'negative events there', 'events there were', 'events there', 'there were']","['There were no negative events.', 'There were no negative events.', 'There were no negative events.']"
MUMH: 4th Floor,7,54,7_being discharged_nurse hadnt know_me that their_discharged told,"['being discharged', 'nurse hadnt know', 'me that their', 'discharged told', 'discharged told me', 'hadnt know', 'hadnt know they', 'being discharged told', 'a patient who', 'were being discharged']","['A patient who was being discharged told me that their nurse hadn’t know they were being discharged.', 'A patient who was being discharged told me that their nurse hadn’t know they were being discharged.', 'A patient who was being discharged told me that their nurse hadn’t know they were being discharged.']"
MUMH: 4th Floor,8,54,8_me that gloves_in many_restocked in many_restocked in,"['me that gloves', 'in many', 'restocked in many', 'restocked in', 'nurse told me', 'nurse told', 'not restocked in', 'not restocked', 'that gloves', 'many rooms']","['A nurse told me that gloves were not restocked in many rooms.', 'A nurse told me that gloves were not restocked in many rooms.', 'A nurse told me that gloves were not restocked in many rooms.']"
MUMH: 4th Floor,9,53,9_a week_waiting almost_the hospital to_the hospital,"['a week', 'waiting almost', 'the hospital to', 'the hospital', 'sort out insurance', 'sort out', 'said he had', 'said he', 'patient said he', 'week for the']","['Patient said he had been waiting almost a week for the hospital to sort out insurance', 'Patient said he had been waiting almost a week for the hospital to sort out insurance', 'Patient said he had been waiting almost a week for the hospital to sort out insurance']"
MUMH: 4th Floor,10,53,10_asked when_asked when their_with it_when their food,"['asked when', 'asked when their', 'with it', 'when their food', 'when their', 'were finished with', 'were finished', 'tray would be', 'tray would', 'they were finished']","['One patient asked when their food tray would be taken because they were finished with it.', 'One patient asked when their food tray would be taken because they were finished with it.', 'One patient asked when their food tray would be taken because they were finished with it.']"
MUMH: 4th Floor,11,53,11_were none_there were none_were none there_none there were,"['were none', 'there were none', 'were none there', 'none there were', 'none there', 'there were', '', '', '', '']","['There were none!', 'There were none!', 'There were none!']"
MUMH: 4th Floor,12,53,12_go in_in and_i cant_go in and,"['go in', 'in and', 'i cant', 'go in and', 'in and out', 'and out', 'that i', 'and i', 'told me', 'really enjoyed']","[""Im sorry that me wearing gloves bother them SO MUCH but they told me to put hand sanitizer every time i go in and out the patient room, but since I have to go in and out room dozens of times my hands are so irritated and feels like skin is going to peel off. Oh also some doctor, he told me that I can't ‘volunteer anymore’ if I can't do that. I know I'm just a volunteer but the rudeness of the doctor is very unnecessary and I don't want to volunteer for person like that. I'm never steeping into cardiac surgery department again, and I also never had this experience with other departments which I really enjoyed volunteering and interacting with the patients."", ""Im sorry that me wearing gloves bother them SO MUCH but they told me to put hand sanitizer every time i go in and out the patient room, but since I have to go in and out room dozens of times my hands are so irritated and feels like skin is going to peel off. Oh also some doctor, he told me that I can't ‘volunteer anymore’ if I can't do that. I know I'm just a volunteer but the rudeness of the doctor is very unnecessary and I don't want to volunteer for person like that. I'm never steeping into cardiac surgery department again, and I also never had this experience with other departments which I really enjoyed volunteering and interacting with the patients."", ""Im sorry that me wearing gloves bother them SO MUCH but they told me to put hand sanitizer every time i go in and out the patient room, but since I have to go in and out room dozens of times my hands are so irritated and feels like skin is going to peel off. Oh also some doctor, he told me that I can't ‘volunteer anymore’ if I can't do that. I know I'm just a volunteer but the rudeness of the doctor is very unnecessary and I don't want to volunteer for person like that. I'm never steeping into cardiac surgery department again, and I also never had this experience with other departments which I really enjoyed volunteering and interacting with the patients.""]"
MUMH: 4th Floor,13,53,13_had more questions_questions for_more questions for_more questions,"['had more questions', 'questions for', 'more questions for', 'more questions', 'had more', 'for the nurses', 'a patient said', 'they had more', 'patient said they', 'questions for the']","['A patient said they had more questions for the nurses.', 'A patient said they had more questions for the nurses.', 'A patient said they had more questions for the nurses.']"
MUMH: 4th Floor,14,53,14_many of the_many of_of the_and many,"['many of the', 'many of', 'of the', 'and many', 'when i was', 'didnt want', 'work for me', 'me at', 'me at some', 'work for']","[""It was clear many of the patients didn't want to be disturbed and many of the staff didn't have much work for me at some points when I was free."", ""It was clear many of the patients didn't want to be disturbed and many of the staff didn't have much work for me at some points when I was free."", ""It was clear many of the patients didn't want to be disturbed and many of the staff didn't have much work for me at some points when I was free.""]"
MUMH: 4th Floor,15,42,15_a tech_who was screaming_and trying to_calm her,"['a tech', 'who was screaming', 'and trying to', 'calm her', 'with a tech', 'my shift ended', 'present and', 'with a', 'saw the', 'saw the result']","['There was an agitated patient who was screaming even with a tech and security present and trying to calm her down. My shift ended before I saw the result.', 'There was an agitated patient who was screaming even with a tech and security present and trying to calm her down. My shift ended before I saw the result.', 'There was an agitated patient who was screaming even with a tech and security present and trying to calm her down. My shift ended before I saw the result.']"
MUMH: 4th Floor,16,35,16_locating some supplies_trouble locating_the stock room_the stock,"['locating some supplies', 'trouble locating', 'the stock room', 'the stock', 'supplies in the', 'supplies in', 'stock room', 'some trouble locating', 'trouble locating some', 'some supplies in']","['i had some trouble locating some supplies in the stock room', 'i had some trouble locating some supplies in the stock room', 'i had some trouble locating some supplies in the stock room']"
MUMH: 4th Floor,17,32,17_i felt a_remarks and i_patient was making_patient was,"['i felt a', 'remarks and i', 'patient was making', 'patient was', 'making weird remarks', 'making weird', 'little uncomfortable', 'i felt', 'felt a little', 'felt a']","['A patient was making weird remarks and I felt a little uncomfortable', 'A patient was making weird remarks and I felt a little uncomfortable', 'A patient was making weird remarks and I felt a little uncomfortable']"
MUMH: 4th Floor,18,21,18_i felt a_remarks and i_patient was making_patient was,"['i felt a', 'remarks and i', 'patient was making', 'patient was', 'making weird remarks', 'making weird', 'little uncomfortable', 'i felt', 'felt a little', 'felt a']","['A patient was making weird remarks and I felt a little uncomfortable', 'A patient was making weird remarks and I felt a little uncomfortable', 'A patient was making weird remarks and I felt a little uncomfortable']"
MUMH: 4th Floor,19,19,19_locating some supplies_trouble locating_the stock room_the stock,"['locating some supplies', 'trouble locating', 'the stock room', 'the stock', 'supplies in the', 'supplies in', 'stock room', 'some trouble locating', 'trouble locating some', 'some supplies in']","['i had some trouble locating some supplies in the stock room', 'i had some trouble locating some supplies in the stock room', 'i had some trouble locating some supplies in the stock room']"
MUMH: 4th Floor,20,12,20_a tech_who was screaming_and trying to_calm her,"['a tech', 'who was screaming', 'and trying to', 'calm her', 'with a tech', 'my shift ended', 'present and', 'with a', 'saw the', 'saw the result']","['There was an agitated patient who was screaming even with a tech and security present and trying to calm her down. My shift ended before I saw the result.', 'There was an agitated patient who was screaming even with a tech and security present and trying to calm her down. My shift ended before I saw the result.', 'There was an agitated patient who was screaming even with a tech and security present and trying to calm her down. My shift ended before I saw the result.']"
MGSH: Emergency Department,0,43,0_were welcoming_welcoming and kind_welcoming and_team members were,"['were welcoming', 'welcoming and kind', 'welcoming and', 'team members were', 'team members', 'none my team', 'none my', 'my team members', 'my team', 'members were welcoming']","['None, my team members were welcoming and kind.', 'None, my team members were welcoming and kind.', 'None, my team members were welcoming and kind.']"
MGSH: Emergency Department,1,43,1_after i_told them that_even after i_patient had requested,"['after i', 'told them that', 'even after i', 'patient had requested', 'wait for some', 'patients still had', 'requested some', 'requested some medication', 'some patients', 'some patients still']","['Some patients still had to wait for some time before the nurse arrived to help them even after I told them that the patient had requested some medication.', 'Some patients still had to wait for some time before the nurse arrived to help them even after I told them that the patient had requested some medication.', 'Some patients still had to wait for some time before the nurse arrived to help them even after I told them that the patient had requested some medication.']"
MGSH: Emergency Department,2,43,2_one patient said_his iv_said he had_said he,"['one patient said', 'his iv', 'said he had', 'said he', 'patient said he', 'patient said', 'a while to', 'one patient', 'iv removed', 'to get his']","['One patient said he had to wait for a while to get his IV removed.', 'One patient said he had to wait for a while to get his IV removed.', 'One patient said he had to wait for a while to get his IV removed.']"
MGSH: Emergency Department,3,43,3_because im_with the people_its because im_expected to form,"['because im', 'with the people', 'its because im', 'expected to form', 'everyone is focused', 'instead it feels', 'working there instead', 'is focused on', 'it feels', 'it feels like']","[""Maybe it's because I'm new, but I expected to form connections with the people working there. Instead, it feels like everyone is focused on their own tasks."", ""Maybe it's because I'm new, but I expected to form connections with the people working there. Instead, it feels like everyone is focused on their own tasks."", ""Maybe it's because I'm new, but I expected to form connections with the people working there. Instead, it feels like everyone is focused on their own tasks.""]"
MGSH: Emergency Department,4,43,4_aggression and possible_and possible_verbal aggression_possible nacrotic abuse,"['aggression and possible', 'and possible', 'verbal aggression', 'possible nacrotic abuse', 'possible nacrotic', 'patients history of', 'patients history', 'of verbal aggression', 'of verbal', 'verbal aggression and']","['Patients history of verbal aggression and possible nacrotic abuse', 'Patients history of verbal aggression and possible nacrotic abuse', 'Patients history of verbal aggression and possible nacrotic abuse']"
MGSH: Emergency Department,5,43,5_help since_was hard_to feel_still i,"['help since', 'was hard', 'to feel', 'still i', 'normal to', 'needed some directions', 'to feel unsure', 'to get help', 'unsure about', 'unsure about a']","['I felt a bit confused and needed some directions, but it was hard to get help since everyone was busy. Still, I don’t blame anyone—being my first day, it’s normal to feel unsure about a lot of things.', 'I felt a bit confused and needed some directions, but it was hard to get help since everyone was busy. Still, I don’t blame anyone—being my first day, it’s normal to feel unsure about a lot of things.', 'I felt a bit confused and needed some directions, but it was hard to get help since everyone was busy. Still, I don’t blame anyone—being my first day, it’s normal to feel unsure about a lot of things.']"
MGSH: Emergency Department,6,43,6_and kept_whole area_wandering around the_wandering around,"['and kept', 'whole area', 'wandering around the', 'wandering around', 'the whole area', 'the whole', 'some patient was', 'some patient', 'patient was just', 'patient was']","['Some patient was just wandering around the whole area and kept asking for pain killers', 'Some patient was just wandering around the whole area and kept asking for pain killers', 'Some patient was just wandering around the whole area and kept asking for pain killers']"
MGSH: Emergency Department,7,43,7_finding ways to_patient with withdrawal_finding ways_communicate with patient,"['finding ways to', 'patient with withdrawal', 'finding ways', 'communicate with patient', 'communicate with', 'to communicate', 'to communicate with', 'ways to', 'ways to communicate', 'with patient']","['Finding ways to communicate with patient with withdrawal symptoms', 'Finding ways to communicate with patient with withdrawal symptoms', 'Finding ways to communicate with patient with withdrawal symptoms']"
MGSH: Emergency Department,8,43,8____,"['', '', '', '', '', '', '', '', '', '']","['-', '-', '-']"
MGSH: Emergency Department,9,43,9_no negative events_negative events_negative events no_events no negative,"['no negative events', 'negative events', 'negative events no', 'events no negative', 'events no', 'no negative', '', '', '', '']","['no negative events', 'no negative events', 'no negative events']"
MGSH: Emergency Department,10,43,10_because they_because they were_we may_they were busy,"['because they', 'because they were', 'we may', 'they were busy', 'they were', 'the nurses brushed', 'sometimes the nurses', 'sometimes the', 'questions we may', 'questions we']","['Sometimes the nurses brushed off questions we may have, but maybe it’s because they were busy.', 'Sometimes the nurses brushed off questions we may have, but maybe it’s because they were busy.', 'Sometimes the nurses brushed off questions we may have, but maybe it’s because they were busy.']"
MGSH: Emergency Department,11,43,11_no negative experiences_negative experiences_negative experiences no_experiences no negative,"['no negative experiences', 'negative experiences', 'negative experiences no', 'experiences no negative', 'experiences no', 'no negative', '', '', '', '']","['No negative experiences', 'No negative experiences', 'No negative experiences']"
MGSH: Emergency Department,12,43,12_taking them to_patient while taking_with a understandably_their room,"['taking them to', 'patient while taking', 'with a understandably', 'their room', 'talking with a', 'talking with', 'to their', 'taking them', 'to their room', 'understandably angry']","['Talking with a (understandably) angry patient while taking them to their room', 'Talking with a (understandably) angry patient while taking them to their room', 'Talking with a (understandably) angry patient while taking them to their room']"
MGSH: Emergency Department,13,43,13_no negative events_negative events_negative events no_events no negative,"['no negative events', 'negative events', 'negative events no', 'events no negative', 'events no', 'no negative', '', '', '', '']","['No negative events.', 'No negative events.', 'No negative events.']"
MGSH: Emergency Department,14,43,14_i may have_to ask_that i_sometimes can be,"['i may have', 'to ask', 'that i', 'sometimes can be', 'sometimes can', 'some questions that', 'some questions', 'questions that i', 'questions that', 'nurses some questions']","['Sometimes can be a bit difficult to ask nurses some questions that I may have.', 'Sometimes can be a bit difficult to ask nurses some questions that I may have.', 'Sometimes can be a bit difficult to ask nurses some questions that I may have.']"
MGSH: Emergency Department,15,43,15_specifically negative_nothing specifically negative_nothing specifically_specifically negative nothing,"['specifically negative', 'nothing specifically negative', 'nothing specifically', 'specifically negative nothing', 'negative nothing specifically', 'negative nothing', '', '', '', '']","['Nothing specifically negative', 'Nothing specifically negative', 'Nothing specifically negative']"
MGSH: Emergency Department,16,42,16_none none_none none none__,"['none none', 'none none none', '', '', '', '', '', '', '', '']","['None', 'None', 'None']"
MGSH: Emergency Department,17,42,17_work nurses_were stretched thin_were stretched_stretched thin,"['work nurses', 'were stretched thin', 'were stretched', 'stretched thin', 'overwhelming work nurses', 'overwhelming work', 'nurses were stretched', 'work nurses were', 'thin overwhelming work', 'thin overwhelming']","['Overwhelming work nurses were stretched thin', 'Overwhelming work nurses were stretched thin', 'Overwhelming work nurses were stretched thin']"
MGSH: Emergency Department,18,42,18_i just wish_wish there_there is more_there is,"['i just wish', 'wish there', 'there is more', 'there is', 'wish there is', 'patient interactions', 'more patient interactions', 'more patient', 'just wish there', 'just wish']","['I just wish there is more patient interactions.', 'I just wish there is more patient interactions.', 'I just wish there is more patient interactions.']"
MGSH: Emergency Department,19,42,19_wait for nurses_nurses sometimes patients_nurses sometimes_for nurses sometimes,"['wait for nurses', 'nurses sometimes patients', 'nurses sometimes', 'for nurses sometimes', 'for nurses', 'sometimes patients had', 'sometimes patients', 'patients had to', 'patients had', 'wait for']","['Sometimes patients had to wait for nurses.', 'Sometimes patients had to wait for nurses.', 'Sometimes patients had to wait for nurses.']"
MGSH: Emergency Department,20,42,20_criticized for_were criticized_were criticized for_pas were criticized,"['criticized for', 'were criticized', 'were criticized for', 'pas were criticized', 'pas were', 'paperwork by pts', 'paperwork by', 'for delayed paperwork', 'for delayed', 'delayed paperwork by']","['Pas were criticized for delayed paperwork by pts', 'Pas were criticized for delayed paperwork by pts', 'Pas were criticized for delayed paperwork by pts']"
MGSH: Emergency Department,21,42,21_if nurses were_if nurses_wait a little_a little,"['if nurses were', 'if nurses', 'wait a little', 'a little', 'a little bit', 'bit if', 'bit if nurses', 'nurses were busy', 'little bit if', 'little bit']","['Sometimes patients had to wait a little bit if nurses were busy.', 'Sometimes patients had to wait a little bit if nurses were busy.', 'Sometimes patients had to wait a little bit if nurses were busy.']"
